"shop_id","shop_name","shopInfo_zip","shopInfo_address","shopInfo_tel"
"S00554","–î–ì‰w‘O“X                                                  ","7360085","L“‡Œ§L“‡ŽsˆÀŒ|‹æ–î–ì¼‚S’š–Ú‚R”Ô‚P‚T|‚P‚O‚P                                                                          ","082-889-5561"
"S00555","ƒƒfƒBƒR‚Q‚PˆÀŒ|“X                                          ","7314311","L“‡Œ§ˆÀŒ|ŒSâ’¬–kV’n2’š–Ú3”Ô30†                                                                                      ","082-885-4823"
"S00556","‰ºŒ©“X                                                      ","7390044","L“‡Œ§“ŒL“‡Žs¼ð’¬‰ºŒ©4625-1                                                                                          ","082-493-8870"
"S00557","L“‡¼ð“X                                                  ","7390041","L“‡Œ§“ŒL“‡Žs¼ð’¬Ž›‰Æ6586-12                                                                                         ","082-493-8472"
"S00558","“ŒL“‡“X                                                    ","7390024","L“‡Œ§“ŒL“‡Žs¼ð’¬Œä‰’‰F4302”Ô’n                                                                                      ","082-493-5705"
"S00559","•x‹vŽR“X                                                    ","9638071","•Ÿ“‡Œ§ŒSŽRŽs•x‹vŽR’¬‹v•Û“c46”Ô2                                                                                         ","024-991-9690"
"S00560","•£“X                                                      ","7392625","L“‡Œ§“ŒL“‡Žs•£’¬ã•Û“c72”Ô’n1                                                                                       ","0823-81-0021"
"S00561","LŒÃVŠJ“X                                                  ","7370112","L“‡Œ§ŒàŽsLŒÃVŠJŽO’š–Ú5”Ô33†                                                                                         ","0823-27-3663"
"S00562","ƒtƒW’|Œ´“X                                                  ","7250012","L“‡Œ§’|Œ´Žs‰º–ì’¬3308”Ô’n                                                                                              ","0846-23-5360"
"S00563","ŽOŒ´“X                                                      ","7230015","L“‡Œ§ŽOŒ´Žs‰~ˆê’¬1’š–Ú1”Ô7†@ƒtƒWƒOƒ‰ƒ“ŽOŒ´“à                                                                         ","0848-61-0330"
"S00564","_•Ó“X                                                      ","7202107","L“‡Œ§•ŸŽRŽs_•Ó’¬‘åŽšV“¹ãŽš2’š–Ú10-26                                                                                ","084-960-3345"
"S00565","•ì“X                                                      ","7010164","‰ªŽRŒ§‰ªŽRŽs–k‹æ•ì‚P‚S‚T‚V”Ô’n‚Q                                                                                      ","086-250-7360"
